run_id,T0,logT0,seed,best_cut,final_cut,best_energy,final_energy
100,3.0,1.0986122886681098,200,52.0,50.0,-52.0,-50.0
101,3.0,1.0986122886681098,201,52.0,51.0,-52.0,-51.0
102,3.0,1.0986122886681098,202,52.0,52.0,-52.0,-52.0
103,3.0,1.0986122886681098,203,52.0,51.0,-52.0,-51.0
104,3.0,1.0986122886681098,204,52.0,52.0,-52.0,-52.0
105,3.0,1.0986122886681098,205,52.0,52.0,-52.0,-52.0
106,3.0,1.0986122886681098,206,52.0,52.0,-52.0,-52.0
107,3.0,1.0986122886681098,207,52.0,51.0,-52.0,-51.0
108,3.0,1.0986122886681098,208,52.0,52.0,-52.0,-52.0
109,3.0,1.0986122886681098,209,52.0,50.0,-52.0,-50.0
110,3.0,1.0986122886681098,210,52.0,52.0,-52.0,-52.0
111,3.0,1.0986122886681098,211,52.0,52.0,-52.0,-52.0
112,3.0,1.0986122886681098,212,52.0,50.0,-52.0,-50.0
113,3.0,1.0986122886681098,213,52.0,52.0,-52.0,-52.0
114,3.0,1.0986122886681098,214,52.0,52.0,-52.0,-52.0
115,3.0,1.0986122886681098,215,52.0,52.0,-52.0,-52.0
116,3.0,1.0986122886681098,216,52.0,50.0,-52.0,-50.0
117,3.0,1.0986122886681098,217,52.0,52.0,-52.0,-52.0
118,3.0,1.0986122886681098,218,52.0,52.0,-52.0,-52.0
119,3.0,1.0986122886681098,219,52.0,52.0,-52.0,-52.0
120,5.0,1.6094379124341003,220,52.0,51.0,-52.0,-51.0
121,5.0,1.6094379124341003,221,52.0,52.0,-52.0,-52.0
122,5.0,1.6094379124341003,222,52.0,52.0,-52.0,-52.0
123,5.0,1.6094379124341003,223,52.0,52.0,-52.0,-52.0
124,5.0,1.6094379124341003,224,52.0,51.0,-52.0,-51.0
125,5.0,1.6094379124341003,225,52.0,50.0,-52.0,-50.0
126,5.0,1.6094379124341003,226,52.0,51.0,-52.0,-51.0
127,5.0,1.6094379124341003,227,52.0,49.0,-52.0,-49.0
128,5.0,1.6094379124341003,228,52.0,52.0,-52.0,-52.0
129,5.0,1.6094379124341003,229,52.0,51.0,-52.0,-51.0
130,5.0,1.6094379124341003,230,52.0,51.0,-52.0,-51.0
131,5.0,1.6094379124341003,231,52.0,51.0,-52.0,-51.0
132,5.0,1.6094379124341003,232,52.0,52.0,-52.0,-52.0
133,5.0,1.6094379124341003,233,52.0,50.0,-52.0,-50.0
134,5.0,1.6094379124341003,234,52.0,51.0,-52.0,-51.0
135,5.0,1.6094379124341003,235,52.0,50.0,-52.0,-50.0
136,5.0,1.6094379124341003,236,52.0,52.0,-52.0,-52.0
137,5.0,1.6094379124341003,237,52.0,52.0,-52.0,-52.0
138,5.0,1.6094379124341003,238,52.0,50.0,-52.0,-50.0
139,5.0,1.6094379124341003,239,52.0,51.0,-52.0,-51.0
140,7.0,1.9459101490553132,240,52.0,50.0,-52.0,-50.0
141,7.0,1.9459101490553132,241,52.0,52.0,-52.0,-52.0
142,7.0,1.9459101490553132,242,52.0,50.0,-52.0,-50.0
143,7.0,1.9459101490553132,243,52.0,51.0,-52.0,-51.0
144,7.0,1.9459101490553132,244,52.0,51.0,-52.0,-51.0
145,7.0,1.9459101490553132,245,52.0,51.0,-52.0,-51.0
146,7.0,1.9459101490553132,246,52.0,50.0,-52.0,-50.0
147,7.0,1.9459101490553132,247,52.0,50.0,-52.0,-50.0
148,7.0,1.9459101490553132,248,52.0,51.0,-52.0,-51.0
149,7.0,1.9459101490553132,249,52.0,51.0,-52.0,-51.0
150,7.0,1.9459101490553132,250,52.0,50.0,-52.0,-50.0
151,7.0,1.9459101490553132,251,52.0,52.0,-52.0,-52.0
152,7.0,1.9459101490553132,252,52.0,50.0,-52.0,-50.0
153,7.0,1.9459101490553132,253,52.0,50.0,-52.0,-50.0
154,7.0,1.9459101490553132,254,52.0,51.0,-52.0,-51.0
155,7.0,1.9459101490553132,255,52.0,51.0,-52.0,-51.0
156,7.0,1.9459101490553132,256,52.0,51.0,-52.0,-51.0
157,7.0,1.9459101490553132,257,52.0,52.0,-52.0,-52.0
158,7.0,1.9459101490553132,258,52.0,52.0,-52.0,-52.0
159,7.0,1.9459101490553132,259,52.0,51.0,-52.0,-51.0
160,10.0,2.302585092994046,260,52.0,51.0,-52.0,-51.0
161,10.0,2.302585092994046,261,52.0,50.0,-52.0,-50.0
162,10.0,2.302585092994046,262,52.0,50.0,-52.0,-50.0
163,10.0,2.302585092994046,263,52.0,52.0,-52.0,-52.0
164,10.0,2.302585092994046,264,52.0,51.0,-52.0,-51.0
165,10.0,2.302585092994046,265,52.0,52.0,-52.0,-52.0
166,10.0,2.302585092994046,266,52.0,52.0,-52.0,-52.0
167,10.0,2.302585092994046,267,52.0,50.0,-52.0,-50.0
168,10.0,2.302585092994046,268,52.0,52.0,-52.0,-52.0
169,10.0,2.302585092994046,269,52.0,52.0,-52.0,-52.0
170,10.0,2.302585092994046,270,52.0,50.0,-52.0,-50.0
171,10.0,2.302585092994046,271,52.0,51.0,-52.0,-51.0
172,10.0,2.302585092994046,272,52.0,50.0,-52.0,-50.0
173,10.0,2.302585092994046,273,52.0,52.0,-52.0,-52.0
174,10.0,2.302585092994046,274,52.0,49.0,-52.0,-49.0
175,10.0,2.302585092994046,275,52.0,52.0,-52.0,-52.0
176,10.0,2.302585092994046,276,52.0,50.0,-52.0,-50.0
177,10.0,2.302585092994046,277,52.0,49.0,-52.0,-49.0
178,10.0,2.302585092994046,278,52.0,52.0,-52.0,-52.0
179,10.0,2.302585092994046,279,52.0,51.0,-52.0,-51.0
